,ID,Category,Date,Name,Active
189,481,Football,2022-12-31,Wolves - Manchester Utd,True
190,482,Football,2022-12-31,Liverpool - Leicester City,True
191,483,Football,2022-12-31,Nott'ham Forest - Chelsea,True
192,484,Football,2022-12-31,Newcastle Utd - Leeds United,True
193,485,Football,2022-12-31,Fulham - Southampton,True
194,486,Football,2022-12-31,Bournemouth - Crystal Palace,True
195,487,Football,2022-12-31,Manchester City - Everton,True
196,488,Football,2022-12-31,West Ham - Brentford,True
198,489,Football,2023-01-02,Manchester Utd - Bournemouth,True
199,490,Football,2023-01-02,Aston Villa - Wolves,True
200,491,Football,2023-01-02,Chelsea - Manchester City,True
201,492,Football,2023-01-02,Brentford - Liverpool,True
202,493,Football,2023-01-02,Leicester City - Fulham,True
203,494,Football,2023-01-02,Everton - Brighton,True
204,495,Football,2023-01-02,Leeds United - West Ham,True
205,496,Football,2023-01-02,Southampton - Nott'ham Forest,True
206,497,Football,2023-01-02,Arsenal - Newcastle Utd,True
207,498,Football,2023-01-02,Crystal Palace - Tottenham,True
209,499,Football,2023-01-14,Manchester Utd - Manchester City,True
210,500,Football,2023-01-14,Brighton - Liverpool,True
211,501,Football,2023-01-14,Chelsea - Crystal Palace,True
212,502,Football,2023-01-14,Aston Villa - Leeds United,True
213,503,Football,2023-01-14,Nott'ham Forest - Leicester City,True
214,504,Football,2023-01-14,Brentford - Bournemouth,True
215,505,Football,2023-01-14,Wolves - West Ham,True
216,506,Football,2023-01-14,Newcastle Utd - Fulham,True
217,507,Football,2023-01-14,Everton - Southampton,True
218,508,Football,2023-01-14,Tottenham - Arsenal,True
220,509,Football,2023-01-21,Southampton - Aston Villa,True
221,510,Football,2023-01-21,Crystal Palace - Newcastle Utd,True
222,511,Football,2023-01-21,Leicester City - Brighton,True
223,512,Football,2023-01-21,Arsenal - Manchester Utd,True
224,513,Football,2023-01-21,Manchester City - Wolves,True
225,514,Football,2023-01-21,Liverpool - Chelsea,True
226,515,Football,2023-01-21,Fulham - Tottenham,True
227,516,Football,2023-01-21,West Ham - Everton,True
228,517,Football,2023-01-21,Leeds United - Brentford,True
229,518,Football,2023-01-21,Bournemouth - Nott'ham Forest,True
231,519,Football,2023-02-04,Tottenham - Manchester City,True
232,520,Football,2023-02-04,Everton - Arsenal,True
233,521,Football,2023-02-04,Nott'ham Forest - Leeds United,True
234,522,Football,2023-02-04,Newcastle Utd - West Ham,True
235,523,Football,2023-02-04,Aston Villa - Leicester City,True
236,524,Football,2023-02-04,Brighton - Bournemouth,True
237,525,Football,2023-02-04,Manchester Utd - Crystal Palace,True
238,526,Football,2023-02-04,Wolves - Liverpool,True
239,527,Football,2023-02-04,Brentford - Southampton,True
240,528,Football,2023-02-04,Chelsea - Fulham,True
242,529,Football,2023-02-11,Crystal Palace - Brighton,True
243,530,Football,2023-02-11,Leeds United - Manchester Utd,True
244,531,Football,2023-02-11,Arsenal - Brentford,True
245,532,Football,2023-02-11,Fulham - Nott'ham Forest,True
246,533,Football,2023-02-11,Leicester City - Tottenham,True
247,534,Football,2023-02-11,Southampton - Wolves,True
248,535,Football,2023-02-11,West Ham - Chelsea,True
249,536,Football,2023-02-11,Liverpool - Everton,True
250,537,Football,2023-02-11,Manchester City - Aston Villa,True
251,538,Football,2023-02-11,Bournemouth - Newcastle Utd,True
253,539,Football,2023-02-18,Aston Villa - Arsenal,True
254,540,Football,2023-02-18,Chelsea - Southampton,True
255,541,Football,2023-02-18,Brentford - Crystal Palace,True
256,542,Football,2023-02-18,Brighton - Fulham,True
257,543,Football,2023-02-18,Newcastle Utd - Liverpool,True
258,544,Football,2023-02-18,Everton - Leeds United,True
259,545,Football,2023-02-18,Tottenham - West Ham,True
260,546,Football,2023-02-18,Manchester Utd - Leicester City,True
261,547,Football,2023-02-18,Nott'ham Forest - Manchester City,True
262,548,Football,2023-02-18,Wolves - Bournemouth,True
264,549,Football,2023-02-25,Crystal Palace - Liverpool,True
265,550,Football,2023-02-25,Leeds United - Southampton,True
266,551,Football,2023-02-25,Fulham - Wolves,True
267,552,Football,2023-02-25,Bournemouth - Manchester City,True
268,553,Football,2023-02-25,West Ham - Nott'ham Forest,True
269,554,Football,2023-02-25,Tottenham - Chelsea,True
270,555,Football,2023-02-25,Leicester City - Arsenal,True
271,556,Football,2023-02-25,Everton - Aston Villa,True
272,557,Football,2023-02-25,Newcastle Utd - Brighton,True
273,558,Football,2023-02-25,Manchester Utd - Brentford,True
275,559,Football,2023-03-04,Aston Villa - Crystal Palace,True
276,560,Football,2023-03-04,Nott'ham Forest - Everton,True
277,561,Football,2023-03-04,Arsenal - Bournemouth,True
278,562,Football,2023-03-04,Southampton - Leicester City,True
279,563,Football,2023-03-04,Chelsea - Leeds United,True
280,564,Football,2023-03-04,Liverpool - Manchester Utd,True
281,565,Football,2023-03-04,Manchester City - Newcastle Utd,True
282,566,Football,2023-03-04,Wolves - Tottenham,True
283,567,Football,2023-03-04,Brighton - West Ham,True
284,568,Football,2023-03-04,Brentford - Fulham,True
286,569,Football,2023-03-11,Leeds United - Brighton,True
287,570,Football,2023-03-11,Crystal Palace - Manchester City,True
288,571,Football,2023-03-11,Bournemouth - Liverpool,True
289,572,Football,2023-03-11,Fulham - Arsenal,True
290,573,Football,2023-03-11,West Ham - Aston Villa,True
291,574,Football,2023-03-11,Everton - Brentford,True
292,575,Football,2023-03-11,Manchester Utd - Southampton,True
293,576,Football,2023-03-11,Leicester City - Chelsea,True
294,577,Football,2023-03-11,Newcastle Utd - Wolves,True
295,578,Football,2023-03-11,Tottenham - Nott'ham Forest,True
297,579,Football,2023-03-18,Brentford - Leicester City,True
298,580,Football,2023-03-18,Southampton - Tottenham,True
299,581,Football,2023-03-18,Liverpool - Fulham,True
300,582,Football,2023-03-18,Nott'ham Forest - Newcastle Utd,True
301,583,Football,2023-03-18,Wolves - Leeds United,True
302,584,Football,2023-03-18,Arsenal - Crystal Palace,True
303,585,Football,2023-03-18,Aston Villa - Bournemouth,True
304,586,Football,2023-03-18,Manchester City - West Ham,True
305,587,Football,2023-03-18,Brighton - Manchester Utd,True
306,588,Football,2023-03-18,Chelsea - Everton,True
308,589,Football,2023-04-01,Crystal Palace - Leicester City,True
309,590,Football,2023-04-01,Nott'ham Forest - Wolves,True
310,591,Football,2023-04-01,West Ham - Southampton,True
311,592,Football,2023-04-01,Manchester City - Liverpool,True
312,593,Football,2023-04-01,Everton - Tottenham,True
313,594,Football,2023-04-01,Brighton - Brentford,True
314,595,Football,2023-04-01,Arsenal - Leeds United,True
315,596,Football,2023-04-01,Chelsea - Aston Villa,True
316,597,Football,2023-04-01,Newcastle Utd - Manchester Utd,True
317,598,Football,2023-04-01,Bournemouth - Fulham,True
319,599,Football,2023-04-08,Tottenham - Brighton,True
320,600,Football,2023-04-08,Liverpool - Arsenal,True
321,601,Football,2023-04-08,Aston Villa - Nott'ham Forest,True
322,602,Football,2023-04-08,Leicester City - Bournemouth,True
323,603,Football,2023-04-08,Southampton - Manchester City,True
324,604,Football,2023-04-08,Manchester Utd - Everton,True
325,605,Football,2023-04-08,Wolves - Chelsea,True
326,606,Football,2023-04-08,Brentford - Newcastle Utd,True
327,607,Football,2023-04-08,Fulham - West Ham,True
328,608,Football,2023-04-08,Leeds United - Crystal Palace,True
330,609,Football,2023-04-15,Wolves - Brentford,True
331,610,Football,2023-04-15,Aston Villa - Newcastle Utd,True
332,611,Football,2023-04-15,Tottenham - Bournemouth,True
333,612,Football,2023-04-15,Chelsea - Brighton,True
334,613,Football,2023-04-15,Nott'ham Forest - Manchester Utd,True
335,614,Football,2023-04-15,Southampton - Crystal Palace,True
336,615,Football,2023-04-15,Leeds United - Liverpool,True
337,616,Football,2023-04-15,Manchester City - Leicester City,True
338,617,Football,2023-04-15,West Ham - Arsenal,True
339,618,Football,2023-04-15,Everton - Fulham,True
341,619,Football,2023-04-22,Manchester Utd - Chelsea,True
342,620,Football,2023-04-22,Fulham - Leeds United,True
343,621,Football,2023-04-22,Arsenal - Southampton,True
344,622,Football,2023-04-22,Brentford - Aston Villa,True
345,623,Football,2023-04-22,Crystal Palace - Everton,True
346,624,Football,2023-04-22,Leicester City - Wolves,True
347,625,Football,2023-04-22,Liverpool - Nott'ham Forest,True
348,626,Football,2023-04-22,Bournemouth - West Ham,True
349,627,Football,2023-04-22,Brighton - Manchester City,True
350,628,Football,2023-04-22,Newcastle Utd - Tottenham,True
352,629,Football,2023-04-25,Leeds United - Leicester City,True
353,630,Football,2023-04-25,Nott'ham Forest - Brighton,True
354,631,Football,2023-04-25,Wolves - Crystal Palace,True
355,632,Football,2023-04-25,Tottenham - Manchester Utd,True
356,633,Football,2023-04-25,West Ham - Liverpool,True
357,634,Football,2023-04-25,Everton - Newcastle Utd,True
358,635,Football,2023-04-25,Aston Villa - Fulham,True
359,636,Football,2023-04-26,Chelsea - Brentford,True
360,637,Football,2023-04-26,Southampton - Bournemouth,True
361,638,Football,2023-04-26,Manchester City - Arsenal,True
363,639,Football,2023-04-29,Brighton - Wolves,True
364,640,Football,2023-04-29,Leicester City - Everton,True
365,641,Football,2023-04-29,Liverpool - Tottenham,True
366,642,Football,2023-04-29,Bournemouth - Leeds United,True
367,643,Football,2023-04-29,Brentford - Nott'ham Forest,True
368,644,Football,2023-04-29,Manchester Utd - Aston Villa,True
369,645,Football,2023-04-29,Newcastle Utd - Southampton,True
370,646,Football,2023-04-29,Crystal Palace - West Ham,True
371,647,Football,2023-04-29,Arsenal - Chelsea,True
372,648,Football,2023-04-29,Fulham - Manchester City,True
374,649,Football,2023-05-06,Brighton - Everton,True
375,650,Football,2023-05-06,West Ham - Manchester Utd,True
376,651,Football,2023-05-06,Fulham - Leicester City,True
377,652,Football,2023-05-06,Bournemouth - Chelsea,True
378,653,Football,2023-05-06,Newcastle Utd - Arsenal,True
379,654,Football,2023-05-06,Nott'ham Forest - Southampton,True
380,655,Football,2023-05-06,Liverpool - Brentford,True
381,656,Football,2023-05-06,Tottenham - Crystal Palace,True
382,657,Football,2023-05-06,Manchester City - Leeds United,True
383,658,Football,2023-05-06,Wolves - Aston Villa,True
385,659,Football,2023-05-13,Arsenal - Brighton,True
386,660,Football,2023-05-13,Leeds United - Newcastle Utd,True
387,661,Football,2023-05-13,Crystal Palace - Bournemouth,True
388,662,Football,2023-05-13,Brentford - West Ham,True
389,663,Football,2023-05-13,Southampton - Fulham,True
390,664,Football,2023-05-13,Chelsea - Nott'ham Forest,True
391,665,Football,2023-05-13,Aston Villa - Tottenham,True
392,666,Football,2023-05-13,Manchester Utd - Wolves,True
393,667,Football,2023-05-13,Leicester City - Liverpool,True
394,668,Football,2023-05-13,Everton - Manchester City,True
396,669,Football,2023-05-20,Nott'ham Forest - Arsenal,True
397,670,Football,2023-05-20,Bournemouth - Manchester Utd,True
398,671,Football,2023-05-20,Brighton - Southampton,True
399,672,Football,2023-05-20,Wolves - Everton,True
400,673,Football,2023-05-20,West Ham - Leeds United,True
401,674,Football,2023-05-20,Manchester City - Chelsea,True
402,675,Football,2023-05-20,Tottenham - Brentford,True
403,676,Football,2023-05-20,Liverpool - Aston Villa,True
404,677,Football,2023-05-20,Newcastle Utd - Leicester City,True
405,678,Football,2023-05-20,Fulham - Crystal Palace,True
407,679,Football,2023-05-28,Arsenal - Wolves,True
408,680,Football,2023-05-28,Brentford - Manchester City,True
409,681,Football,2023-05-28,Manchester Utd - Fulham,True
410,682,Football,2023-05-28,Aston Villa - Brighton,True
411,683,Football,2023-05-28,Leicester City - West Ham,True
412,684,Football,2023-05-28,Leeds United - Tottenham,True
413,685,Football,2023-05-28,Chelsea - Newcastle Utd,True
414,686,Football,2023-05-28,Crystal Palace - Nott'ham Forest,True
415,687,Football,2023-05-28,Southampton - Liverpool,True
416,688,Football,2023-05-28,Everton - Bournemouth,True
119,689,Football,2022-10-24,Celta Vigo - Getafe,False
121,690,Football,2022-10-28,Mallorca - Espanyol,False
122,691,Football,2022-10-29,Almería - Celta Vigo,False
123,692,Football,2022-10-29,Cádiz - Atlético Madrid,False
124,693,Football,2022-10-29,Sevilla - Rayo Vallecano,False
125,694,Football,2022-10-29,Valencia - Barcelona,False
126,695,Football,2022-10-30,Osasuna - Valladolid,False
127,696,Football,2022-10-30,Real Madrid - Girona,False
128,697,Football,2022-10-30,Athletic Club - Villarreal,False
129,698,Football,2022-10-30,Real Sociedad - Betis,False
130,699,Football,2022-10-31,Elche - Getafe,False
132,700,Football,2022-11-04,Girona - Athletic Club,False
133,701,Football,2022-11-05,Getafe - Cádiz,False
134,702,Football,2022-11-05,Valladolid - Elche,False
135,703,Football,2022-11-05,Celta Vigo - Osasuna,False
136,704,Football,2022-11-05,Barcelona - Almería,False
137,705,Football,2022-11-06,Atlético Madrid - Espanyol,False
138,706,Football,2022-11-06,Real Sociedad - Valencia,False
139,707,Football,2022-11-06,Villarreal - Mallorca,False
140,708,Football,2022-11-06,Betis - Sevilla,False
141,709,Football,2022-11-07,Rayo Vallecano - Real Madrid,False
143,710,Football,2022-11-08,Elche - Girona,False
144,711,Football,2022-11-08,Athletic Club - Valladolid,False
145,712,Football,2022-11-08,Osasuna - Barcelona,False
146,713,Football,2022-11-09,Sevilla - Real Sociedad,False
147,714,Football,2022-11-09,Almería - Getafe,False
148,715,Football,2022-11-09,Espanyol - Villarreal,False
149,716,Football,2022-11-09,Mallorca - Atlético Madrid,False
150,717,Football,2022-11-10,Rayo Vallecano - Celta Vigo,False
151,718,Football,2022-11-10,Valencia - Betis,False
152,719,Football,2022-11-10,Real Madrid - Cádiz,False
154,720,Football,2022-12-31,Barcelona - Espanyol,True
155,721,Football,2022-12-31,Villarreal - Valencia,True
156,722,Football,2022-12-31,Atlético Madrid - Elche,True
157,723,Football,2022-12-31,Valladolid - Real Madrid,True
158,724,Football,2022-12-31,Getafe - Mallorca,True
159,725,Football,2022-12-31,Girona - Rayo Vallecano,True
160,726,Football,2022-12-31,Cádiz - Almería,True
161,727,Football,2022-12-31,Real Sociedad - Osasuna,True
162,728,Football,2022-12-31,Celta Vigo - Sevilla,True
163,729,Football,2022-12-31,Betis - Athletic Club,True
165,730,Football,2023-01-08,Mallorca - Valladolid,True
166,731,Football,2023-01-08,Atlético Madrid - Barcelona,True
167,732,Football,2023-01-08,Elche - Celta Vigo,True
168,733,Football,2023-01-08,Sevilla - Getafe,True
169,734,Football,2023-01-08,Valencia - Cádiz,True
170,735,Football,2023-01-08,Villarreal - Real Madrid,True
171,736,Football,2023-01-08,Rayo Vallecano - Betis,True
172,737,Football,2023-01-08,Athletic Club - Osasuna,True
173,738,Football,2023-01-08,Espanyol - Girona,True
174,739,Football,2023-01-08,Almería - Real Sociedad,True
176,740,Football,2023-01-14,Real Sociedad - Athletic Club,True
177,741,Football,2023-01-14,Betis - Barcelona,True
178,742,Football,2023-01-14,Celta Vigo - Villarreal,True
179,743,Football,2023-01-14,Osasuna - Mallorca,True
180,744,Football,2023-01-14,Girona - Sevilla,True
181,745,Football,2023-01-14,Almería - Atlético Madrid,True
182,746,Football,2023-01-14,Real Madrid - Valencia,True
183,747,Football,2023-01-14,Cádiz - Elche,True
184,748,Football,2023-01-14,Getafe - Espanyol,True
185,749,Football,2023-01-14,Valladolid - Rayo Vallecano,True
187,750,Football,2023-01-22,Barcelona - Getafe,True
188,751,Football,2023-01-22,Atlético Madrid - Valladolid,True
189,752,Football,2023-01-22,Athletic Club - Real Madrid,True
190,753,Football,2023-01-22,Espanyol - Betis,True
191,754,Football,2023-01-22,Valencia - Almería,True
192,755,Football,2023-01-22,Elche - Osasuna,True
193,756,Football,2023-01-22,Rayo Vallecano - Real Sociedad,True
194,757,Football,2023-01-22,Sevilla - Cádiz,True
195,758,Football,2023-01-22,Villarreal - Girona,True
196,759,Football,2023-01-22,Mallorca - Celta Vigo,True
198,760,Football,2023-01-29,Celta Vigo - Athletic Club,True
199,761,Football,2023-01-29,Osasuna - Atlético Madrid,True
200,762,Football,2023-01-29,Almería - Espanyol,True
201,763,Football,2023-01-29,Girona - Barcelona,True
202,764,Football,2023-01-29,Cádiz - Mallorca,True
203,765,Football,2023-01-29,Villarreal - Rayo Vallecano,True
204,766,Football,2023-01-29,Valladolid - Valencia,True
205,767,Football,2023-01-29,Real Madrid - Real Sociedad,True
206,768,Football,2023-01-29,Sevilla - Elche,True
207,769,Football,2023-01-29,Getafe - Betis,True
209,770,Football,2023-02-05,Real Sociedad - Valladolid,True
210,771,Football,2023-02-05,Atlético Madrid - Getafe,True
211,772,Football,2023-02-05,Betis - Celta Vigo,True
212,773,Football,2023-02-05,Mallorca - Real Madrid,True
213,774,Football,2023-02-05,Barcelona - Sevilla,True
214,775,Football,2023-02-05,Elche - Villarreal,True
215,776,Football,2023-02-05,Espanyol - Osasuna,True
216,777,Football,2023-02-05,Rayo Vallecano - Almería,True
217,778,Football,2023-02-05,Girona - Valencia,True
218,779,Football,2023-02-05,Athletic Club - Cádiz,True
220,780,Football,2023-02-12,Villarreal - Barcelona,True
221,781,Football,2023-02-12,Real Madrid - Elche,True
222,782,Football,2023-02-12,Almería - Betis,True
223,783,Football,2023-02-12,Valencia - Athletic Club,True
224,784,Football,2023-02-12,Celta Vigo - Atlético Madrid,True
225,785,Football,2023-02-12,Espanyol - Real Sociedad,True
226,786,Football,2023-02-12,Cádiz - Girona,True
227,787,Football,2023-02-12,Getafe - Rayo Vallecano,True
228,788,Football,2023-02-12,Sevilla - Mallorca,True
229,789,Football,2023-02-12,Valladolid - Osasuna,True
231,790,Football,2023-02-19,Mallorca - Villarreal,True
232,791,Football,2023-02-19,Real Sociedad - Celta Vigo,True
233,792,Football,2023-02-19,Getafe - Valencia,True
234,793,Football,2023-02-19,Atlético Madrid - Athletic Club,True
235,794,Football,2023-02-19,Osasuna - Real Madrid,True
236,795,Football,2023-02-19,Barcelona - Cádiz,True
237,796,Football,2023-02-19,Girona - Almería,True
238,797,Football,2023-02-19,Rayo Vallecano - Sevilla,True
239,798,Football,2023-02-19,Elche - Espanyol,True
240,799,Football,2023-02-19,Betis - Valladolid,True
242,800,Football,2023-02-26,Villarreal - Getafe,True
243,801,Football,2023-02-26,Valencia - Real Sociedad,True
244,802,Football,2023-02-26,Celta Vigo - Valladolid,True
245,803,Football,2023-02-26,Athletic Club - Girona,True
246,804,Football,2023-02-26,Espanyol - Mallorca,True
247,805,Football,2023-02-26,Almería - Barcelona,True
248,806,Football,2023-02-26,Cádiz - Rayo Vallecano,True
249,807,Football,2023-02-26,Sevilla - Osasuna,True
250,808,Football,2023-02-26,Elche - Betis,True
251,809,Football,2023-02-26,Real Madrid - Atlético Madrid,True
253,810,Football,2023-03-05,Real Sociedad - Cádiz,True
254,811,Football,2023-03-05,Almería - Villarreal,True
255,812,Football,2023-03-05,Valladolid - Espanyol,True
256,813,Football,2023-03-05,Atlético Madrid - Sevilla,True
257,814,Football,2023-03-05,Getafe - Girona,True
258,815,Football,2023-03-05,Mallorca - Elche,True
259,816,Football,2023-03-05,Osasuna - Celta Vigo,True
260,817,Football,2023-03-05,Barcelona - Valencia,True
261,818,Football,2023-03-05,Betis - Real Madrid,True
262,819,Football,2023-03-05,Rayo Vallecano - Athletic Club,True
264,820,Football,2023-03-12,Athletic Club - Barcelona,True
265,821,Football,2023-03-12,Elche - Valladolid,True
266,822,Football,2023-03-12,Cádiz - Getafe,True
267,823,Football,2023-03-12,Real Madrid - Espanyol,True
268,824,Football,2023-03-12,Mallorca - Real Sociedad,True
269,825,Football,2023-03-12,Celta Vigo - Rayo Vallecano,True
270,826,Football,2023-03-12,Valencia - Osasuna,True
271,827,Football,2023-03-12,Sevilla - Almería,True
272,828,Football,2023-03-12,Villarreal - Betis,True
273,829,Football,2023-03-12,Girona - Atlético Madrid,True
275,830,Football,2023-03-19,Atlético Madrid - Valencia,True
276,831,Football,2023-03-19,Barcelona - Real Madrid,True
277,832,Football,2023-03-19,Almería - Cádiz,True
278,833,Football,2023-03-19,Betis - Mallorca,True
279,834,Football,2023-03-19,Real Sociedad - Elche,True
280,835,Football,2023-03-19,Valladolid - Athletic Club,True
281,836,Football,2023-03-19,Getafe - Sevilla,True
282,837,Football,2023-03-19,Osasuna - Villarreal,True
283,838,Football,2023-03-19,Espanyol - Celta Vigo,True
284,839,Football,2023-03-19,Rayo Vallecano - Girona,True
286,840,Football,2023-04-02,Villarreal - Real Sociedad,True
287,841,Football,2023-04-02,Girona - Espanyol,True
288,842,Football,2023-04-02,Celta Vigo - Almería,True
289,843,Football,2023-04-02,Athletic Club - Getafe,True
290,844,Football,2023-04-02,Real Madrid - Valladolid,True
291,845,Football,2023-04-02,Atlético Madrid - Betis,True
292,846,Football,2023-04-02,Cádiz - Sevilla,True
293,847,Football,2023-04-02,Elche - Barcelona,True
294,848,Football,2023-04-02,Mallorca - Osasuna,True
295,849,Football,2023-04-02,Valencia - Rayo Vallecano,True
297,850,Football,2023-04-09,Almería - Valencia,True
298,851,Football,2023-04-09,Rayo Vallecano - Atlético Madrid,True
299,852,Football,2023-04-09,Valladolid - Mallorca,True
300,853,Football,2023-04-09,Real Sociedad - Getafe,True
301,854,Football,2023-04-09,Barcelona - Girona,True
302,855,Football,2023-04-09,Real Madrid - Villarreal,True
303,856,Football,2023-04-09,Osasuna - Elche,True
304,857,Football,2023-04-09,Betis - Cádiz,True
305,858,Football,2023-04-09,Sevilla - Celta Vigo,True
306,859,Football,2023-04-09,Espanyol - Athletic Club,True
308,860,Football,2023-04-16,Cádiz - Real Madrid,True
309,861,Football,2023-04-16,Getafe - Barcelona,True
310,862,Football,2023-04-16,Celta Vigo - Mallorca,True
311,863,Football,2023-04-16,Atlético Madrid - Almería,True
312,864,Football,2023-04-16,Villarreal - Valladolid,True
313,865,Football,2023-04-16,Betis - Espanyol,True
314,866,Football,2023-04-16,Valencia - Sevilla,True
315,867,Football,2023-04-16,Girona - Elche,True
316,868,Football,2023-04-16,Rayo Vallecano - Osasuna,True
317,869,Football,2023-04-16,Athletic Club - Real Sociedad,True
319,870,Football,2023-04-23,Mallorca - Getafe,True
320,871,Football,2023-04-23,Sevilla - Villarreal,True
321,872,Football,2023-04-23,Real Sociedad - Rayo Vallecano,True
322,873,Football,2023-04-23,Espanyol - Cádiz,True
323,874,Football,2023-04-23,Almería - Athletic Club,True
324,875,Football,2023-04-23,Osasuna - Betis,True
325,876,Football,2023-04-23,Real Madrid - Celta Vigo,True
326,877,Football,2023-04-23,Valladolid - Girona,True
327,878,Football,2023-04-23,Barcelona - Atlético Madrid,True
328,879,Football,2023-04-23,Elche - Valencia,True
330,880,Football,2023-04-26,Cádiz - Osasuna,True
331,881,Football,2023-04-26,Athletic Club - Sevilla,True
332,882,Football,2023-04-26,Betis - Real Sociedad,True
333,883,Football,2023-04-26,Atlético Madrid - Mallorca,True
334,884,Football,2023-04-26,Valencia - Valladolid,True
335,885,Football,2023-04-26,Rayo Vallecano - Barcelona,True
336,886,Football,2023-04-26,Girona - Real Madrid,True
337,887,Football,2023-04-26,Getafe - Almería,True
338,888,Football,2023-04-26,Villarreal - Espanyol,True
339,889,Football,2023-04-26,Celta Vigo - Elche,True
341,890,Football,2023-04-30,Elche - Rayo Vallecano,True
342,891,Football,2023-04-30,Real Madrid - Almería,True
343,892,Football,2023-04-30,Sevilla - Girona,True
344,893,Football,2023-04-30,Osasuna - Real Sociedad,True
345,894,Football,2023-04-30,Villarreal - Celta Vigo,True
346,895,Football,2023-04-30,Espanyol - Getafe,True
347,896,Football,2023-04-30,Cádiz - Valencia,True
348,897,Football,2023-04-30,Valladolid - Atlético Madrid,True
349,898,Football,2023-04-30,Mallorca - Athletic Club,True
350,899,Football,2023-04-30,Barcelona - Betis,True
352,900,Football,2023-05-03,Barcelona - Osasuna,True
353,901,Football,2023-05-03,Getafe - Celta Vigo,True
354,902,Football,2023-05-03,Real Sociedad - Real Madrid,True
355,903,Football,2023-05-03,Rayo Vallecano - Valladolid,True
356,904,Football,2023-05-03,Sevilla - Espanyol,True
357,905,Football,2023-05-03,Atlético Madrid - Cádiz,True
358,906,Football,2023-05-03,Athletic Club - Betis,True
359,907,Football,2023-05-03,Valencia - Villarreal,True
360,908,Football,2023-05-03,Girona - Mallorca,True
361,909,Football,2023-05-03,Almería - Elche,True
363,910,Football,2023-05-14,Elche - Atlético Madrid,True
364,911,Football,2023-05-14,Valladolid - Sevilla,True
365,912,Football,2023-05-14,Betis - Rayo Vallecano,True
366,913,Football,2023-05-14,Espanyol - Barcelona,True
367,914,Football,2023-05-14,Osasuna - Almería,True
368,915,Football,2023-05-14,Villarreal - Athletic Club,True
369,916,Football,2023-05-14,Real Madrid - Getafe,True
370,917,Football,2023-05-14,Real Sociedad - Girona,True
371,918,Football,2023-05-14,Mallorca - Cádiz,True
372,919,Football,2023-05-14,Celta Vigo - Valencia,True
374,920,Football,2023-05-21,Getafe - Elche,True
375,921,Football,2023-05-21,Girona - Villarreal,True
376,922,Football,2023-05-21,Athletic Club - Celta Vigo,True
377,923,Football,2023-05-21,Cádiz - Valladolid,True
378,924,Football,2023-05-21,Sevilla - Betis,True
379,925,Football,2023-05-21,Almería - Mallorca,True
380,926,Football,2023-05-21,Rayo Vallecano - Espanyol,True
381,927,Football,2023-05-21,Atlético Madrid - Osasuna,True
382,928,Football,2023-05-21,Barcelona - Real Sociedad,True
383,929,Football,2023-05-21,Valencia - Real Madrid,True
385,930,Football,2023-05-24,Real Madrid - Rayo Vallecano,True
386,931,Football,2023-05-24,Osasuna - Athletic Club,True
387,932,Football,2023-05-24,Mallorca - Valencia,True
388,933,Football,2023-05-24,Villarreal - Cádiz,True
389,934,Football,2023-05-24,Espanyol - Atlético Madrid,True
390,935,Football,2023-05-24,Betis - Getafe,True
391,936,Football,2023-05-24,Elche - Sevilla,True
392,937,Football,2023-05-24,Real Sociedad - Almería,True
393,938,Football,2023-05-24,Valladolid - Barcelona,True
394,939,Football,2023-05-24,Celta Vigo - Girona,True
396,940,Football,2023-05-28,Cádiz - Celta Vigo,True
397,941,Football,2023-05-28,Atlético Madrid - Real Sociedad,True
398,942,Football,2023-05-28,Getafe - Osasuna,True
399,943,Football,2023-05-28,Athletic Club - Elche,True
400,944,Football,2023-05-28,Rayo Vallecano - Villarreal,True
401,945,Football,2023-05-28,Girona - Betis,True
402,946,Football,2023-05-28,Sevilla - Real Madrid,True
403,947,Football,2023-05-28,Valencia - Espanyol,True
404,948,Football,2023-05-28,Barcelona - Mallorca,True
405,949,Football,2023-05-28,Almería - Valladolid,True
407,950,Football,2023-06-04,Villarreal - Atlético Madrid,True
408,951,Football,2023-06-04,Betis - Valencia,True
409,952,Football,2023-06-04,Real Sociedad - Sevilla,True
410,953,Football,2023-06-04,Mallorca - Rayo Vallecano,True
411,954,Football,2023-06-04,Celta Vigo - Barcelona,True
412,955,Football,2023-06-04,Elche - Cádiz,True
413,956,Football,2023-06-04,Espanyol - Almería,True
414,957,Football,2023-06-04,Valladolid - Getafe,True
415,958,Football,2023-06-04,Real Madrid - Athletic Club,True
416,959,Football,2023-06-04,Osasuna - Girona,True
133,960,Football,2022-10-28,Lens - Toulouse,False
134,961,Football,2022-10-29,Paris S-G - Troyes,False
135,962,Football,2022-10-29,Strasbourg - Marseille,False
136,963,Football,2022-10-30,Auxerre - Ajaccio,False
137,964,Football,2022-10-30,Brest - Reims,False
138,965,Football,2022-10-30,Rennes - Montpellier,False
139,966,Football,2022-10-30,Monaco - Angers,False
140,967,Football,2022-10-30,Nantes - Clermont Foot,False
141,968,Football,2022-10-30,Lorient - Nice,False
142,969,Football,2022-10-30,Lyon - Lille,False
144,970,Football,2022-11-04,Troyes - Auxerre,False
145,971,Football,2022-11-05,Ajaccio - Strasbourg,False
146,972,Football,2022-11-05,Angers - Lens,False
147,973,Football,2022-11-06,Lorient - Paris S-G,False
